Category,Resume_Text
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 0 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Angular, Kubernetes, AWS, Linux, Data Analysis.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 13 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: AWS, Pandas, SQL.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 12 years of experience working as a Data Scientist.
Education: MBA.
Skills: SQL, Python, Pandas, Python.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 4 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: SQL, Power BI, Big Data.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 13 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: Pandas, Communication, SQL, Deep Learning, Leadership, Python.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 15 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: Node.js, C++, Power BI, Django, CSS, React.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 14 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Linux, Kubernetes, Spark, Jenkins, Docker.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 10 years of experience working as a Java Developer.
Education: MBA.
Skills: Hibernate, Big Data, Java, Azure, Tableau, Microservices, SQL.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 2 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: GCP, React, Docker, HTML, Node.js, C++, JavaScript.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 6 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: JavaScript, HTML, Node.js, React, CSS, Excel.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 8 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Kubernetes, Excel, C++, Linux, Flask.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 11 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: Agile, Excel, Jenkins, Kubernetes, Linux.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 8 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Deep Learning, AWS, Pandas, Data Analysis, Python, Machine Learning, Communication.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 3 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Agile, Kubernetes, Data Analysis, Linux, AWS, Jenkins.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 2 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Microservices, Excel, Hibernate.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 4 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: Hadoop, Excel, React, Python, Python, Power BI.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 12 years of experience working as a Data Analyst.
Education: MBA.
Skills: SQL, Kubernetes, Python, Power BI, Deep Learning, Excel, Vue.js.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 3 years of experience working as a DevOps Engineer.
Education: MBA.
Skills: Docker, Jenkins, Linux, Hadoop, Angular, Kubernetes, AWS, Big Data.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 14 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: Pandas, Scrum, Machine Learning.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 14 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: AWS, Microservices, Data Analysis, Communication.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 2 years of experience working as a Data Analyst.
Education: MBA.
Skills: Python, Excel, AWS.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 5 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Angular, Python, Data Analysis, SQL, Kubernetes.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 14 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Python, Power BI, Tableau.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 11 years of experience working as a Data Analyst.
Education: Bachelor of Science in Computer Science.
Skills: Excel, SQL, Machine Learning, Python, Tableau, Spark.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 9 years of experience working as a Data Analyst.
Education: Bachelor of Science in Computer Science.
Skills: Python, Tableau, Excel, SQL, Tableau, Leadership, Power BI, SQL.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 14 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: Project Management, Angular, GCP, SQL, Java, Microservices, Spring Boot.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 12 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: React, Node.js, Agile, JavaScript.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 5 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: Power BI, Tableau, SQL, Django, Spark, Excel.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 0 years of experience working as a Web Developer.
Education: Bachelor of Science in Computer Science.
Skills: React, Node.js, Django, CSS, HTML, JavaScript.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 13 years of experience working as a Java Developer.
Education: B.Tech in Information Technology.
Skills: Big Data, Vue.js, Data Analysis, Hibernate.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 9 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: SQL, Machine Learning, GCP, Deep Learning.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 3 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: CSS, GCP, Communication, JavaScript, Node.js, React.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 5 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: Machine Learning, Pandas, Power BI, Tableau, Machine Learning, Python, SQL.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 9 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Tableau, Python, Flask.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 10 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: Data Analysis, Microservices, Excel, SQL.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 10 years of experience working as a Data Analyst.
Education: MBA.
Skills: SQL, Excel, Tableau.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 7 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Python, Django, Deep Learning.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 6 years of experience working as a Java Developer.
Education: MBA.
Skills: Hibernate, SQL, Communication.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 11 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: Big Data, JavaScript, Java, React.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 8 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: Machine Learning, Hadoop, Python, Pandas.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 8 years of experience working as a DevOps Engineer.
Education: MBA.
Skills: GCP, Kubernetes, Jenkins, Angular, Docker, AWS, Agile, Linux.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 3 years of experience working as a Web Developer.
Education: Bachelor of Science in Computer Science.
Skills: Vue.js, Node.js, HTML, Agile.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 4 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Kubernetes, Machine Learning, Linux, Agile, Jenkins, AWS, GCP, Docker.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 9 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: CSS, Big Data, Azure, JavaScript, Machine Learning, Node.js, React, HTML.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 7 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Docker, Project Management, Kubernetes, Angular, Linux.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 7 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: HTML, React, Tableau, JavaScript, CSS, Hadoop, Node.js, GCP.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 14 years of experience working as a Java Developer.
Education: B.Tech in Information Technology.
Skills: Kubernetes, SQL, Hibernate, Java, Power BI, Leadership, Spring Boot, Microservices.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 6 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: SQL, Leadership, Tableau, Excel.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 13 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: Communication, JavaScript, CSS, Scrum, Node.js, React.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 2 years of experience working as a Java Developer.
Education: MBA.
Skills: Spring Boot, Hibernate, Java, SQL, Communication, Microservices, Data Analysis, Big Data.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 14 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Machine Learning, Java, SQL, SQL, Hibernate.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 10 years of experience working as a Data Analyst.
Education: Bachelor of Science in Computer Science.
Skills: Tableau, Communication, Power BI, SQL, Tableau, Agile, Excel, Python.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 10 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: Node.js, HTML, React, Power BI, Docker, CSS.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 7 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: Spring Boot, Power BI, Microservices, Docker, Hibernate, Flask, Java.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 6 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: Machine Learning, Vue.js, Python, Pandas.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 3 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Python, Excel, Power BI, Tableau, Project Management, Machine Learning, SQL.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 10 years of experience working as a Java Developer.
Education: PhD in Artificial Intelligence.
Skills: Spring Boot, Hadoop, Java, Hibernate.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 7 years of experience working as a Data Analyst.
Education: Bachelor of Science in Computer Science.
Skills: GCP, Excel, Python, Excel, Python, Tableau.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 6 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Agile, Hibernate, Scrum.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 11 years of experience working as a Data Scientist.
Education: MBA.
Skills: Project Management, Machine Learning, Python.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 6 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Pandas, Data Analysis, SQL, Angular, Python, Deep Learning, Python, Machine Learning.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 5 years of experience working as a Data Scientist.
Education: MBA.
Skills: Machine Learning, Spark, Deep Learning, Data Analysis, SQL.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 0 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Scrum, Spring Boot, SQL, Project Management, Microservices, Java.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 5 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: Docker, Node.js, React.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 8 years of experience working as a Java Developer.
Education: MBA.
Skills: Spark, Spring Boot, Hibernate, SQL.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 9 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: Excel, Data Analysis, JavaScript, Node.js, React, CSS.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 10 years of experience working as a Data Analyst.
Education: MBA.
Skills: Python, Deep Learning, Tableau.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 5 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: HTML, JavaScript, CSS, Docker, Python.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 7 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: CSS, HTML, Docker, Leadership, Java.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 7 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Communication, Jenkins, Java, Linux, Excel, Docker, Kubernetes, AWS.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 6 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: C++, SQL, Tableau, Python, Python, Power BI, Big Data, Excel.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 1 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: HTML, Agile, SQL.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 10 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Tableau, SQL, Agile.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 12 years of experience working as a Web Developer.
Education: Bachelor of Science in Computer Science.
Skills: Big Data, CSS, JavaScript, Kubernetes.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 12 years of experience working as a Java Developer.
Education: MBA.
Skills: Microservices, SQL, Hibernate.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 4 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Power BI, Django, SQL.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 11 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: Power BI, Tableau, Python, Azure, React, Docker, SQL, Excel.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 8 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Jenkins, Linux, SQL, Kubernetes, Kubernetes, Scrum.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 5 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Pandas, Machine Learning, Python, SQL, Scrum, C++, Deep Learning, React.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 1 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Excel, SQL, Python.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 13 years of experience working as a Data Scientist.
Education: MBA.
Skills: Deep Learning, Kubernetes, Python, SQL, Machine Learning, React, Machine Learning, Pandas.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 8 years of experience working as a DevOps Engineer.
Education: MBA.
Skills: AWS, C++, Docker, Leadership, Kubernetes, Linux, Jenkins.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 9 years of experience working as a Data Analyst.
Education: Bachelor of Science in Computer Science.
Skills: Spark, Python, SQL.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 14 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Power BI, Project Management, Tableau, AWS, React, Python.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 14 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: Kubernetes, Jenkins, Hadoop, Django, AWS, Excel, Linux.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 9 years of experience working as a DevOps Engineer.
Education: MBA.
Skills: Linux, Java, Docker, C++.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 10 years of experience working as a Web Developer.
Education: MBA.
Skills: React, C++, Node.js.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 10 years of experience working as a Java Developer.
Education: PhD in Artificial Intelligence.
Skills: Spring Boot, Hibernate, SQL, Excel, SQL, Azure.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 2 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: Kubernetes, GCP, Project Management, AWS.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 0 years of experience working as a DevOps Engineer.
Education: MBA.
Skills: Communication, Linux, Jenkins, AWS, Django.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 9 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: React, JavaScript, CSS, Node.js, HTML.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 11 years of experience working as a Data Scientist.
Education: MBA.
Skills: Machine Learning, Scrum, Big Data, SQL.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 6 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Power BI, Docker, AWS, Linux, Jenkins, Communication, Kubernetes, Leadership.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 3 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: Python, SQL, GCP.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 13 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: AWS, Linux, React, Docker, Excel, Spark, Jenkins.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 10 years of experience working as a Web Developer.
Education: Bachelor of Science in Computer Science.
Skills: Hadoop, HTML, JavaScript, Spark, Node.js, React, Kubernetes.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 0 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: Spring Boot, Hibernate, Deep Learning, Microservices.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 10 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Pandas, Python, Machine Learning, Deep Learning, React, Spark, Hadoop, SQL.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 15 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: Spring Boot, Spark, Azure, Power BI.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 4 years of experience working as a Java Developer.
Education: MBA.
Skills: SQL, Microservices, Spring Boot, Java, Azure, Java, Hibernate.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 14 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Pandas, Machine Learning, C++, Django, Big Data.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 2 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: Kubernetes, Excel, Spark, Docker.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 7 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: Node.js, CSS, JavaScript, Azure, Hadoop, Scrum, HTML.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 9 years of experience working as a Java Developer.
Education: B.Tech in Information Technology.
Skills: Spring Boot, Java, AWS, Python, Hibernate.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 10 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Docker, Docker, Linux, Deep Learning.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 8 years of experience working as a Data Analyst.
Education: Bachelor of Science in Computer Science.
Skills: Angular, C++, Project Management.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 6 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: Excel, Kubernetes, CSS, HTML.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 5 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Power BI, Docker, Kubernetes, AWS.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 4 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: SQL, Excel, Python, Tableau.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 11 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: Linux, AWS, Kubernetes, Docker.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 11 years of experience working as a Web Developer.
Education: MBA.
Skills: Node.js, JavaScript, Communication, React, Leadership.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 0 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Power BI, Excel, Deep Learning, Python, Tableau, React, Agile.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 1 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: Deep Learning, React, JavaScript, HTML, CSS.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 1 years of experience working as a Java Developer.
Education: B.Tech in Information Technology.
Skills: Hibernate, C++, Java, SQL, Microservices, Spring Boot, Java, Tableau.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 4 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: Python, Power BI, SQL, Tableau, Azure, Excel, Django.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 6 years of experience working as a Java Developer.
Education: MBA.
Skills: Spring Boot, Java, Kubernetes, Flask.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 14 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: C++, React, Node.js, AWS, JavaScript, HTML, CSS.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 10 years of experience working as a Data Scientist.
Education: MBA.
Skills: Python, Machine Learning, Pandas, Leadership, SQL, Kubernetes, SQL.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 1 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: JavaScript, Node.js, Power BI.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 6 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Agile, Kubernetes, Linux.
Projects: Built various applications using extracted technologies."
